Date,Value,BCHAIN-MKPRU_nextday_predict
9/17/18,6400.600833,7007.4990234375
9/18/18,6296.631667,6977.068359375
9/19/18,6342.39,6900.18994140625
9/20/18,6418.562667,6863.57177734375
9/21/18,6669.990833,6881.21533203125
9/22/18,6756.12,7008.83251953125
9/23/18,6710.445,7144.9287109375
9/24/18,6639.304167,7210.3232421875
9/25/18,6583.45,7205.763671875
9/26/18,6468.631667,7165.15234375
9/27/18,6535.476667,7084.7265625
9/28/18,6686.08,7056.66845703125
9/29/18,6550.474167,7113.24072265625
9/30/18,6593.135,7107.1435546875
10/1/18,6611.02,7110.20849609375
10/2/18,6562.641667,7120.92626953125
10/3/18,6470.4025,7108.2880859375
10/4/18,6483.73,7057.21630859375
10/5/18,6568.549167,7024.39990234375
10/6/18,6581.486667,7043.43359375
10/7/18,6573.62,7070.49658203125
10/8/18,6618.567692,7085.42919921875
10/9/18,6621.711667,7111.02783203125
10/10/18,6626.85,7129.57177734375
10/11/18,6248.635833,7141.41064453125
10/12/18,6260.530833,6987.9111328125
10/13/18,6247.0,6869.06005859375
10/14/18,6299.399167,6797.37939453125
10/15/18,6452.571667,6785.572265625
10/16/18,6599.17,6854.93115234375
10/17/18,6596.276154,6975.18994140625
10/18/18,6568.040769,7057.38525390625
10/19/18,6509.61,7087.6689453125
10/20/18,6488.825833,7070.4296875
10/21/18,6531.601667,7041.27392578125
10/22/18,6504.78,7038.828125
10/23/18,6481.426,7031.208984375
10/24/18,6508.31,7016.244140625
10/25/18,6489.77,7017.36328125
10/26/18,6473.753333,7013.53369140625
10/27/18,6465.9175,7003.8017578125
10/28/18,6457.21,6993.55712890625
10/29/18,6382.668333,6983.603515625
10/30/18,6309.452857,6946.40869140625
10/31/18,6301.61,6888.1005859375
11/1/18,6342.280833,6845.40869140625
11/2/18,6387.674167,6839.55810546875
11/3/18,6390.42,6862.42822265625
11/4/18,6391.873333,6883.45556640625
11/5/18,6436.965,6896.68701171875
11/6/18,6437.76,6921.95947265625
11/7/18,6538.79,6939.732421875
11/8/18,6486.251667,6991.31103515625
11/9/18,6444.97,7006.8349609375
11/10/18,6399.033333,6991.99560546875
11/11/18,6378.268333,6957.62646484375
11/12/18,6408.53,6924.22509765625
11/13/18,6372.063333,6916.90625
11/14/18,6176.155,6902.52392578125
11/15/18,5756.77,6811.12646484375
11/16/18,5596.1925,6567.48046875
11/17/18,5558.243333,6324.59423828125
11/18/18,5572.44,6160.67333984375
11/19/18,5303.9425,6082.2705078125
11/20/18,4671.97,5944.29443359375
11/21/18,4491.98,5596.568359375
11/22/18,4548.7975,5269.47802734375
11/23/18,4309.3375,5091.23974609375
11/24/18,4352.98,4918.5751953125
11/25/18,3823.511667,4830.080078125
11/26/18,3920.536667,4590.845703125
11/27/18,3793.35,4445.35693359375
11/28/18,4103.453846,4325.322265625
11/29/18,4263.783333,4372.68359375
11/30/18,4278.77,4502.81103515625
12/1/18,4116.7775,4612.17041015625
12/2/18,4167.546667,4616.3603515625
12/3/18,4140.6,4615.14306640625
12/4/18,3961.493333,4602.69091796875
12/5/18,3858.349167,4524.5126953125
12/6/18,3744.98,4421.828125
12/7/18,3405.643333,4308.83984375
12/8/18,3435.34,4108.24755859375
12/9/18,3453.66,3972.30029296875
12/10/18,3523.96,3906.906494140625
12/11/18,3426.19,3908.129638671875
12/12/18,3407.28,3889.34375
12/13/18,3406.7625,3866.514404296875
12/14/18,3278.374167,3850.934814453125
12/15/18,3242.42,3795.324462890625
12/16/18,3271.238333,3736.990966796875
12/17/18,3392.405,3709.203369140625
12/18/18,3556.54,3743.056396484375
12/19/18,3808.0425,3840.442626953125
12/20/18,3982.850833,4012.35693359375
12/21/18,4135.19,4206.84423828125
12/22/18,3910.973333,4394.9013671875
12/23/18,4027.478333,4428.80859375
12/24/18,3995.17,4458.6865234375
12/25/18,3813.88,4463.6123046875
12/26/18,3825.379167,4392.28662109375
12/27/18,3848.21,4333.955078125
12/28/18,3743.905,4308.1298828125
12/29/18,3912.285833,4260.130859375
12/30/18,3770.36,4288.0703125
12/31/18,3791.545833,4270.076171875
1/1/19,3752.271667,4256.37744140625
1/2/19,3855.88,4233.58544921875
1/3/19,3865.7975,4255.52197265625
1/4/19,3822.626667,4283.2578125
1/5/19,3856.62,4286.06396484375
1/6/19,3920.456667,4294.77294921875
1/7/19,4036.093333,4325.38330078125
1/8/19,4032.25,4393.40771484375
1/9/19,4034.138333,4443.94873046875
1/10/19,3812.585833,4472.96630859375
1/11/19,3646.25,4402.59130859375
1/12/19,3646.345833,4272.5673828125
1/13/19,3599.841667,4175.66943359375
1/14/19,3531.96,4103.51123046875
1/15/19,3656.785,4037.973876953125
1/16/19,3621.270833,4044.32080078125
1/17/19,3621.43,4052.142333984375
1/18/19,3632.395,4058.0712890625
1/19/19,3690.523333,4065.634765625
1/20/19,3703.98,4092.443359375
1/21/19,3548.4275,4119.01953125
1/22/19,3540.02,4077.9697265625
1/23/19,3587.35,4032.87451171875
1/24/19,3566.4,4020.263916015625
1/25/19,3586.25,4011.88916015625
1/26/19,3577.79,4015.181640625
1/27/19,3576.3,4017.133544921875
1/28/19,3554.5,4017.76171875
1/29/19,3448.58,4009.892822265625
1/30/19,3421.6,3963.634765625
1/31/19,3470.0,3915.04150390625
2/1/19,3444.81,3901.011962890625
2/2/19,3475.33,3890.771484375
2/3/19,3506.22,3896.625
2/4/19,3456.02,3915.77880859375
2/5/19,3452.35,3912.81591796875
2/6/19,3467.34,3904.486328125
2/7/19,3405.7,3903.32861328125
2/8/19,3394.76,3881.422607421875
2/9/19,3661.08,3858.465087890625
2/10/19,3664.38,3941.8759765625
2/11/19,3686.29,4022.004638671875
2/12/19,3629.47,4081.451171875
2/13/19,3632.42,4093.706298828125
2/14/19,3614.5,4091.50146484375
2/15/19,3600.31,4079.690185546875
2/16/19,3608.2,4064.402587890625
2/17/19,3619.55,4056.67041015625
2/18/19,3670.74,4057.729248046875
2/19/19,3910.8,4079.6376953125
2/20/19,3926.53,4188.36474609375
2/21/19,3987.18,4284.421875
2/22/19,3944.88,4366.119140625
2/23/19,3983.48,4398.83251953125
2/24/19,4139.6,4422.63720703125
2/25/19,3766.89,4494.29638671875
2/26/19,3848.33,4409.4365234375
2/27/19,3831.45,4350.8486328125
2/28/19,3833.23,4312.2802734375
3/1/19,3850.08,4292.84423828125
3/2/19,3834.62,4291.33056640625
3/3/19,3831.44,4288.86474609375
3/4/19,3814.58,4285.9990234375
3/5/19,3730.98,4277.6728515625
3/6/19,3872.25,4239.5732421875
3/7/19,3876.85,4261.2060546875
3/8/19,3886.82,4290.19091796875
3/9/19,3875.96,4314.31103515625
3/10/19,3950.56,4324.52783203125
3/11/19,3928.17,4355.86083984375
3/12/19,3881.09,4372.08056640625
3/13/19,3892.51,4361.22216796875
3/14/19,3877.77,4352.32958984375
3/15/19,3885.21,4341.38330078125
3/16/19,3936.5,4336.734375
3/17/19,4015.95,4354.5791015625
3/18/19,3994.92,4401.1962890625
3/19/19,3998.77,4429.72998046875
3/20/19,4029.11,4445.40087890625
3/21/19,4056.4,4463.8056640625
3/22/19,3992.34,4486.29150390625
3/23/19,3999.06,4477.14208984375
3/24/19,4011.92,4466.638671875
3/25/19,3994.11,4464.3017578125
3/26/19,3935.89,4457.8525390625
3/27/19,3947.74,4430.8310546875
3/28/19,4048.51,4413.4384765625
3/29/19,4037.37,4442.53369140625
3/30/19,4115.55,4467.45703125
3/31/19,4114.44,4512.2509765625
4/1/19,4114.16,4544.82470703125
4/2/19,4152.53,4562.62939453125
4/3/19,4882.88,4584.994140625
4/4/19,4959.81,4879.8564453125
4/5/19,4911.24,5159.32763671875
4/6/19,5028.77,5313.93408203125
4/7/19,5053.52,5428.8037109375
4/8/19,5189.39,5500.12255859375
4/9/19,5268.71,5587.7626953125
4/10/19,5175.81,5676.52783203125
4/11/19,5310.18,5694.66015625
4/12/19,5035.02,5744.20849609375
4/13/19,5072.85,5671.32177734375
4/14/19,5064.62,5615.3564453125
4/15/19,5152.51,5579.92431640625
4/16/19,5036.18,5596.84814453125
4/17/19,5196.65,5572.25732421875
4/18/19,5220.37,5611.8701171875
4/19/19,5276.31,5658.93505859375
4/20/19,5277.04,5711.87109375
4/21/19,5309.28,5745.7509765625
4/22/19,5281.83,5775.00146484375
4/23/19,5377.19,5780.4501953125
4/24/19,5518.16,5816.4072265625
4/25/19,5434.19,5901.09326171875
4/26/19,5195.61,5929.83349609375
4/27/19,5292.83,5840.24267578125
4/28/19,5280.19,5798.80615234375
4/29/19,5301.29,5777.17333984375
4/30/19,5260.65,5776.57666015625
5/1/19,5269.79,5764.6552734375
5/2/19,5326.67,5758.80859375
5/3/19,5390.16,5779.12841796875
5/4/19,5657.14,5822.55322265625
5/5/19,5771.08,5961.57958984375
5/6/19,5717.66,6113.72021484375
5/7/19,5684.47,6188.7509765625
5/8/19,5755.72,6204.93408203125
5/9/19,5936.72,6230.63818359375
5/10/19,6146.91,6321.2421875
5/11/19,6348.02,6476.04248046875
5/12/19,7248.31,6667.1884765625
5/13/19,6978.63,7168.17138671875
5/14/19,7823.11,7420.40185546875
5/15/19,7992.69,7885.19677734375
5/16/19,8206.9,8275.171875
5/17/19,7885.96,8583.8505859375
5/18/19,7362.22,8602.66796875
5/19/19,7265.05,8326.1787109375
5/20/19,8193.7,8067.56689453125
5/21/19,8007.03,8323.7890625
5/22/19,7952.5,8486.052734375
5/23/19,7625.93,8543.330078125
5/24/19,7880.29,8411.4375
5/25/19,8003.26,8410.9716796875
5/26/19,8071.45,8485.224609375
5/27/19,8744.42,8571.5615234375
5/28/19,8770.06,8924.9853515625
5/29/19,8719.88,9188.3583984375
5/30/19,8662.98,9300.365234375
5/31/19,8272.46,9308.64453125
6/1/19,8553.81,9113.9853515625
6/2/19,8554.8,9094.1337890625
6/3/19,8739.03,9110.83203125
6/4/19,8134.92,9211.98828125
6/5/19,7675.8,9009.876953125
6/6/19,7786.04,8637.6640625
6/7/19,7803.23,8441.83203125
6/8/19,7998.29,8364.603515625
6/9/19,7931.34,8428.85546875
6/10/19,7640.61,8463.3125
6/11/19,8020.38,8350.3916015625
6/12/19,7917.58,8426.1318359375
6/13/19,8173.06,8456.494140625
6/14/19,8237.88,8580.822265625
6/15/19,8693.6,8698.40625
6/16/19,8859.47,8971.0244140625
6/17/19,8978.99,9231.34765625
6/18/19,9327.48,9433.7412109375
6/19/19,9076.18,9699.0078125
6/20/19,9281.7,9741.7490234375
6/21/19,9531.35,9823.25
6/22/19,10209.38,9990.029296875
6/23/19,10668.63,10418.3876953125
6/24/19,10814.48,10922.8583984375
6/25/19,11017.5,11285.66015625
6/26/19,11766.4,11558.0380859375
6/27/19,12932.55,12059.5576171875
6/28/19,11132.85,12955.296875
6/29/19,12374.35,12556.1025390625
6/30/19,11890.38,12798.05078125
7/1/19,10737.73,12752.0029296875
7/2/19,10578.72,12101.6083984375
7/3/19,10805.4,11601.0234375
7/4/19,11984.76,11463.501953125
7/5/19,11160.49,12031.8232421875
7/6/19,10955.16,12026.7587890625
7/7/19,11232.04,11841.0888671875
7/8/19,11477.01,11846.650390625
7/9/19,12313.08,11994.2587890625
7/10/19,12586.78,12517.1513671875
7/11/19,12099.9,12989.2724609375
7/12/19,11352.87,12973.5576171875
7/13/19,11803.97,12507.9208984375
7/14/19,11389.1,12432.4658203125
7/15/19,10186.96,12230.73046875
7/16/19,10873.5,11508.88671875
7/17/19,9397.72,11401.0087890625
7/18/19,9674.28,10702.7685546875
7/19/19,10638.56,10385.6044921875
7/20/19,10535.75,10727.4443359375
7/21/19,10764.9,10972.74609375
7/22/19,10587.41,11210.6494140625
7/23/19,10323.62,11249.2158203125
7/24/19,9844.3,11107.7958984375
7/25/19,9772.17,10768.46484375
7/26/19,9875.17,10519.5703125
7/27/19,9848.65,10446.796875
7/28/19,9473.99,10424.9296875
7/29/19,9530.0,10247.08984375
7/30/19,9501.33,10154.5322265625
7/31/19,9589.13,10103.564453125
8/1/19,10084.7,10125.6337890625
8/2/19,10407.17,10386.7783203125
8/3/19,10529.55,10727.201171875
8/4/19,10814.57,10989.3642578125
8/5/19,10980.23,11259.44921875
8/6/19,11787.99,11487.0517578125
8/7/19,11465.67,12004.810546875
8/8/19,11960.82,12162.6455078125
8/9/19,11996.41,12444.0673828125
8/10/19,11856.64,12624.5205078125
8/11/19,11282.22,12631.6962890625
8/12/19,11566.84,12315.44140625
8/13/19,11386.26,12249.0166015625
8/14/19,10858.12,12154.4130859375
8/15/19,10016.96,11836.6005859375
8/16/19,10302.17,11220.7978515625
8/17/19,10359.44,10989.443359375
8/18/19,10214.52,10943.98828125
8/19/19,10317.6,10879.646484375
8/20/19,10917.26,10893.568359375
8/21/19,10760.56,11204.8203125
8/22/19,10129.4,11342.033203125
8/23/19,10111.98,11080.1982421875
8/24/19,10405.81,10868.7197265625
8/25/19,10143.8,10900.4619140625
8/26/19,10135.06,10828.8671875
8/27/19,10360.28,10774.306640625
8/28/19,10171.95,10857.541015625
8/29/19,9717.82,10834.544921875
8/30/19,9484.55,10589.0546875
8/31/19,9577.99,10310.2255859375
9/1/19,9600.9,10195.5322265625
9/2/19,9769.79,10169.58203125
9/3/19,10386.64,10252.6103515625
9/4/19,10621.29,10613.3251953125
9/5/19,10584.16,10973.341796875
9/6/19,10577.8,11154.115234375
9/7/19,10317.47,11219.3388671875
9/8/19,10487.21,11106.1328125
9/9/19,10406.31,11098.9462890625
9/10/19,10313.66,11070.451171875
9/11/19,10101.03,11008.4990234375
9/12/19,10159.32,10867.55078125
9/13/19,10420.16,10807.896484375
9/14/19,10363.9,10914.1162109375
9/15/19,10361.33,10971.28515625
9/16/19,10310.43,10994.818359375
9/17/19,10265.63,10976.47265625
9/18/19,10190.36,10936.9365234375
9/19/19,10157.59,10874.451171875
9/20/19,10275.88,10820.41015625
9/21/19,10173.11,10849.2607421875
9/22/19,9979.49,10828.146484375
9/23/19,10033.05,10716.2392578125
9/24/19,9683.38,10666.7978515625
9/25/19,8553.61,10480.7890625
9/26/19,8432.23,9824.6748046875
9/27/19,8055.64,9336.3046875
9/28/19,8193.9,8913.5439453125
9/29/19,8225.0,8749.7666015625
9/30/19,8056.74,8715.9345703125
10/1/19,8307.74,8647.7431640625
10/2/19,8322.92,8718.033203125
10/3/19,8382.03,8790.048828125
10/4/19,8236.17,8860.0185546875
10/5/19,8155.48,8834.4462890625
10/6/19,8147.69,8767.328125
10/7/19,7869.74,8718.2265625
10/8/19,8212.02,8569.7919921875
10/9/19,8190.0,8621.8857421875
10/10/19,8587.92,8678.7119140625
10/11/19,8586.9,8895.05859375
10/12/19,8269.73,9049.42578125
10/13/19,8308.01,8985.1845703125
10/14/19,8283.76,8927.654296875
10/15/19,8353.54,8883.169921875
10/16/19,8162.16,8891.724609375
10/17/19,8002.51,8820.392578125
10/18/19,8076.78,8695.1328125
10/19/19,7954.15,8646.8779296875
10/20/19,7960.04,8577.583984375
10/21/19,8231.06,8537.533203125
10/22/19,8222.52,8640.63671875
10/23/19,8026.76,8722.3408203125
10/24/19,7469.56,8679.076171875
10/25/19,7431.88,8383.8154296875
10/26/19,8666.79,8151.81396484375
10/27/19,9259.8,8571.84375
10/28/19,9551.54,9207.19140625
10/29/19,9218.76,9754.904296875
10/30/19,9433.35,9895.5498046875
10/31/19,9164.62,10000.861328125
11/1/19,9147.98,9921.900390625
11/2/19,9252.99,9837.5869140625
11/3/19,9301.18,9836.912109375
11/4/19,9206.16,9873.3251953125
11/5/19,9418.05,9856.8857421875
11/6/19,9310.19,9938.734375
11/7/19,9343.34,9949.37109375
11/8/19,9204.24,9959.0048828125
11/9/19,8766.04,9897.20703125
11/10/19,8809.41,9645.5263671875
11/11/19,9037.12,9492.333984375
11/12/19,8717.81,9524.802734375
11/13/19,8801.52,9427.099609375
11/14/19,8762.42,9390.5263671875
11/15/19,8632.32,9360.767578125
11/16/19,8457.69,9285.4990234375
11/17/19,8482.7,9155.2880859375
11/18/19,8503.93,9083.0400390625
11/19/19,8175.99,9061.0244140625
11/20/19,8120.8,8909.3369140625
11/21/19,8081.81,8776.939453125
11/22/19,7617.07,8686.3857421875
11/23/19,7286.35,8435.0888671875
11/24/19,7324.03,8118.2138671875
11/25/19,6907.4,7939.09912109375
11/26/19,7130.25,7678.46484375
11/27/19,7163.63,7609.4580078125
11/28/19,7523.83,7618.9267578125
11/29/19,7431.0,7797.88525390625
11/30/19,7757.47,7897.1201171875
12/1/19,7557.72,8085.16552734375
12/2/19,7402.69,8124.1572265625
12/3/19,7309.59,8052.15673828125
12/4/19,7296.77,7948.2236328125
12/5/19,7192.85,7875.541015625
12/6/19,7395.97,7794.24853515625
12/7/19,7547.19,7834.4951171875
12/8/19,7504.83,7947.8662109375
12/9/19,7522.39,8011.83984375
12/10/19,7337.42,8049.17333984375
12/11/19,7220.76,7985.11767578125
12/12/19,7202.31,7877.89111328125
12/13/19,7189.16,7798.14892578125
12/14/19,7251.87,7750.30908203125
12/15/19,7067.74,7755.70068359375
12/16/19,7111.14,7689.98681640625
12/17/19,6879.54,7657.51513671875
12/18/19,6612.12,7544.58544921875
12/19/19,7284.29,7349.02587890625
12/20/19,7150.86,7503.7431640625
12/21/19,7190.17,7604.94970703125
12/22/19,7143.2,7674.89599609375
12/23/19,7514.41,7690.02783203125
12/24/19,7322.08,7848.57421875
12/25/19,7250.69,7885.0439453125
12/26/19,7192.72,7853.5615234375
12/27/19,7194.4,7796.34375
12/28/19,7243.93,7758.01611328125
12/29/19,7301.07,7760.345703125
12/30/19,7385.36,7794.603515625
12/31/19,7219.6,7858.08740234375
1/1/20,7168.31,7829.56640625
1/2/20,7175.68,7773.72607421875
1/3/20,6944.33,7738.025390625
1/4/20,7326.35,7620.56103515625
1/5/20,7347.89,7700.55419921875
1/6/20,7351.57,7793.78515625
1/7/20,7759.24,7854.59619140625
1/8/20,8165.47,8062.072265625
1/9/20,8042.65,8390.1484375
1/10/20,7817.92,8550.708984375
1/11/20,8184.66,8513.0830078125
1/12/20,8021.49,8616.2529296875
1/13/20,8173.97,8625.9921875
1/14/20,8105.24,8683.654296875
1/15/20,8842.42,8694.0439453125
1/16/20,8813.89,9023.7529296875
1/17/20,8722.03,9257.8125
1/18/20,8900.34,9334.34375
1/19/20,8910.85,9430.1962890625
1/20/20,8703.36,9489.76171875
1/21/20,8626.47,9420.3984375
1/22/20,8722.26,9322.779296875
1/23/20,8658.94,9304.6962890625
1/24/20,8388.11,9278.1064453125
1/25/20,8428.17,9138.3076171875
1/26/20,8327.36,9057.501953125
1/27/20,8588.42,8974.1845703125
1/28/20,8895.78,9044.3798828125
1/29/20,9385.69,9250.861328125
1/30/20,9279.81,9619.1875
1/31/20,9502.37,9807.677734375
2/1/20,9333.77,9986.60546875
2/2/20,9378.09,10002.6318359375
2/3/20,9314.56,10003.4189453125
2/4/20,9162.14,9969.2392578125
2/5/20,9162.14,9872.66796875
2/6/20,9614.9,9808.5859375
2/7/20,9755.66,9989.7724609375
2/8/20,9807.54,10198.9541015625
2/9/20,9907.12,10346.7705078125
2/10/20,10162.41,10465.4130859375
2/11/20,9854.79,10646.2314453125
2/12/20,10275.38,10605.931640625
2/13/20,10354.3,10749.69140625
2/14/20,10242.43,10892.931640625
2/15/20,10368.53,10917.2509765625
2/16/20,9904.17,10972.2275390625
2/17/20,9937.67,10779.7744140625
2/18/20,9703.93,10652.78515625
2/19/20,10180.65,10478.703125
2/20/20,9604.72,10604.6396484375
2/21/20,9606.86,10444.3759765625
2/22/20,9696.58,10315.4150390625
2/23/20,9669.63,10288.9072265625
2/24/20,9989.39,10277.169921875
2/25/20,9663.75,10425.9111328125
2/26/20,9309.15,10378.228515625
2/27/20,8785.52,10153.4228515625
2/28/20,8804.72,9753.9130859375
2/29/20,8712.35,9512.0849609375
3/1/20,8534.17,9358.1181640625
3/2/20,8912.82,9206.7734375
3/3/20,8912.82,9297.560546875
3/4/20,8754.34,9391.4912109375
3/5/20,8758.9,9375.3798828125
3/6/20,9067.39,9350.24609375
3/7/20,9155.89,9475.5439453125
3/8/20,8898.63,9613.154296875
3/9/20,8039.38,9575.4248046875
3/10/20,7931.94,9131.2041015625
3/11/20,7885.46,8765.2607421875
3/12/20,7936.65,8546.060546875
3/13/20,4830.21,8469.873046875
3/14/20,5609.03,7107.15283203125
3/15/20,5166.26,6432.173828125
3/16/20,5348.44,5954.3349609375
3/17/20,5026.35,5780.169921875
3/18/20,5357.61,5608.77783203125
3/19/20,5410.23,5640.908203125
3/20/20,6195.2,5726.01220703125
3/21/20,6226.44,6109.41748046875
3/22/20,6189.85,6423.94677734375
3/23/20,5822.62,6588.9873046875
3/24/20,6502.16,6506.56787109375
3/25/20,6768.49,6686.4375
3/26/20,6698.46,6959.45703125
3/27/20,6763.75,7117.125
3/28/20,6369.09,7218.99658203125
3/29/20,6260.95,7103.0654296875
3/30/20,5885.41,6947.07275390625
3/31/20,6405.29,6689.0068359375
4/1/20,6428.28,6729.9072265625
4/2/20,6652.87,6823.48681640625
4/3/20,6809.11,6987.80224609375
4/4/20,6741.67,7167.9443359375
4/5/20,6871.69,7250.91162109375
4/6/20,6777.44,7335.74951171875
4/7/20,7343.2,7344.70166015625
4/8/20,7205.55,7575.673828125
4/9/20,7365.03,7695.841796875
4/10/20,7293.69,7815.5595703125
4/11/20,6873.24,7853.9267578125
4/12/20,6891.6,7678.81298828125
4/13/20,6915.37,7542.8251953125
4/14/20,6857.66,7477.71630859375
4/15/20,6871.95,7427.931640625
4/16/20,6623.8,7408.22216796875
4/17/20,7112.27,7296.93701171875
4/18/20,7034.89,7421.2275390625
4/19/20,7259.36,7506.490234375
4/20/20,7130.04,7647.47021484375
4/21/20,6840.24,7685.287109375
4/22/20,6852.52,7563.1162109375
4/23/20,7130.99,7464.65234375
4/24/20,7477.6,7527.96435546875
4/25/20,7507.08,7745.7294921875
4/26/20,7549.52,7918.92333984375
4/27/20,7699.27,8032.48828125
4/28/20,7790.66,8152.82080078125
4/29/20,7765.33,8263.4970703125
4/30/20,8777.63,8314.4697265625
5/1/20,8628.77,8782.953125
5/2/20,8824.66,9064.998046875
5/3/20,8973.82,9284.564453125
5/4/20,8903.95,9464.5263671875
5/5/20,8885.93,9525.2021484375
5/6/20,9030.96,9528.7119140625
5/7/20,9170.79,9585.7333984375
5/8/20,10002.48,9690.42578125
5/9/20,9821.8,10146.4375
5/10/20,9527.39,10376.71875
5/11/20,8754.46,10327.8681640625
5/12/20,8617.25,9887.689453125
5/13/20,8814.53,9514.0078125
5/14/20,9305.93,9401.1123046875
5/15/20,9790.31,9607.09765625
5/16/20,9303.59,10006.857421875
5/17/20,9385.7,10038.1552734375
5/18/20,9669.4,10032.8564453125
5/19/20,9719.37,10151.71484375
5/20/20,9785.74,10259.1318359375
5/21/20,9510.67,10347.95703125
5/22/20,9057.57,10262.4130859375
5/23/20,9167.26,9972.7490234375
5/24/20,9178.32,9829.546875
5/25/20,8730.73,9776.56640625
5/26/20,8899.66,9555.470703125
5/27/20,8842.85,9484.01953125
5/28/20,9197.54,9441.078125
5/29/20,9569.21,9586.9931640625
5/30/20,9425.98,9875.0341796875
5/31/20,9698.1,9995.3212890625
6/1/20,9450.84,10162.9560546875
6/2/20,10204.23,10144.6298828125
6/3/20,9525.57,10460.61328125
6/4/20,9658.04,10364.71484375
6/5/20,9794.56,10311.1826171875
6/6/20,9623.75,10350.015625
6/7/20,9670.43,10305.4716796875
6/8/20,9753.85,10291.107421875
6/9/20,9782.59,10327.328125
6/10/20,9775.15,10369.4404296875
6/11/20,9892.13,10390.37109375
6/12/20,9286.42,10453.880859375
6/13/20,9459.97,10206.5703125
6/14/20,9473.5,10103.0185546875
6/15/20,9330.07,10071.521484375
6/16/20,9426.7,9999.119140625
6/17/20,9526.0,9998.693359375
6/18/20,9454.81,10056.619140625
6/19/20,9380.03,10065.3515625
6/20/20,9300.15,10027.30859375
6/21/20,9357.43,9960.3056640625
6/22/20,9284.78,9944.5634765625
6/23/20,9691.9,9909.8603515625
6/24/20,9621.49,10079.5615234375
6/25/20,9276.58,10174.962890625
6/26/20,9240.85,10054.9443359375
6/27/20,9154.45,9936.2958984375
6/28/20,9004.23,9828.0625
6/29/20,9127.47,9699.5712890625
6/30/20,9185.35,9682.5498046875
7/1/20,9133.97,9718.919921875
7/2/20,9236.38,9725.970703125
7/3/20,9087.98,9773.68359375
7/4/20,9072.42,9737.796875
7/5/20,9131.31,9696.8291015625
7/6/20,9089.09,9699.576171875
7/7/20,9348.91,9688.7294921875
7/8/20,9256.23,9802.0849609375
7/9/20,9440.07,9843.361328125
7/10/20,9238.04,9941.8330078125
7/11/20,9287.4,9911.0830078125
7/12/20,9235.96,9896.1162109375
7/13/20,9295.9,9865.14453125
7/14/20,9238.13,9873.4326171875
7/15/20,9254.52,9857.6455078125
7/16/20,9193.51,9853.1640625
7/17/20,9131.0,9823.9892578125
7/18/20,9154.19,9774.59765625
7/19/20,9174.71,9754.23046875
7/20/20,9214.66,9756.958984375
7/21/20,9163.87,9781.1962890625
7/22/20,9392.66,9774.8564453125
7/23/20,9537.4,9873.1865234375
7/24/20,9613.11,10013.1455078125
7/25/20,9551.28,10134.58984375
7/26/20,9707.5,10169.8994140625
7/27/20,9938.83,10248.576171875
7/28/20,11042.4,10407.955078125
7/29/20,10934.94,11041.166015625
7/30/20,11102.67,11415.8330078125
7/31/20,11114.93,11662.2392578125
8/1/20,11343.88,11775.947265625
8/2/20,11823.69,11926.9619140625
8/3/20,11077.77,12251.8857421875
8/4/20,11242.57,12070.8701171875
8/5/20,11194.25,11985.873046875
8/6/20,11750.28,11925.3486328125
8/7/20,11772.94,12177.0
8/8/20,11605.6,12366.6982421875
8/9/20,11767.6,12372.8544921875
8/10/20,11684.06,12429.2392578125
8/11/20,11893.03,12418.3212890625
8/12/20,11392.43,12507.521484375
8/13/20,11573.11,12309.353515625
8/14/20,11777.43,12257.1044921875
8/15/20,11774.38,12350.4619140625
8/16/20,11873.98,12418.560546875
8/17/20,11914.01,12501.9560546875
8/18/20,12293.72,12566.62890625
8/19/20,11969.53,12791.951171875
8/20/20,11734.0,12761.8623046875
8/21/20,11865.82,12589.3720703125
8/22/20,11522.8,12545.416015625
8/23/20,11683.44,12362.74609375
8/24/20,11653.02,12332.2998046875
8/25/20,11763.93,12321.4130859375
8/26/20,11337.4,12376.8095703125
8/27/20,11467.37,12197.8017578125
8/28/20,11302.01,12137.9267578125
8/29/20,11534.75,12037.0732421875
8/30/20,11481.64,12097.0146484375
8/31/20,11707.78,12124.5009765625
9/1/20,11659.57,12250.7490234375
9/2/20,11923.25,12306.3271484375
9/3/20,11397.44,12460.6005859375
9/4/20,10187.51,12285.46484375
9/5/20,10467.89,11540.4267578125
9/6/20,10159.62,11209.4169921875
9/7/20,10254.93,10935.5546875
9/8/20,10367.74,10848.9404296875
9/9/20,10121.52,10888.13671875
9/10/20,10227.83,10812.4794921875
9/11/20,10352.66,10807.4833984375
9/12/20,10395.44,10875.2138671875
9/13/20,10446.44,10944.7080078125
9/14/20,10330.77,11008.53125
9/15/20,10674.64,10986.3544921875
9/16/20,10785.62,11129.6728515625
9/17/20,10948.43,11287.638671875
9/18/20,10943.89,11458.0712890625
9/19/20,10931.79,11550.4794921875
9/20/20,11081.43,11582.76953125
9/21/20,10919.65,11665.1650390625
9/22/20,10430.46,11635.8798828125
9/23/20,10532.22,11362.255859375
9/24/20,10234.48,11230.447265625
9/25/20,10732.43,11033.0830078125
9/26/20,10692.84,11162.3984375
9/27/20,10732.4,11262.65234375
9/28/20,10774.24,11334.857421875
9/29/20,10692.33,11389.2255859375
9/30/20,10840.8,11373.6669921875
10/1/20,10777.92,11426.671875
10/2/20,10619.24,11432.8330078125
10/3/20,10575.06,11350.89453125
